Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
-13,2,7,72212.286,72350.0,-1790.2820000000938,-0.0019070716027465018,2024-03-11 18:30:00,2024-03-11 19:45:00,0 days 01:15:00
-13,8,9,71931.848,72328.0,-5149.976000000024,-0.0055073240993335215,2024-03-11 20:00:00,2024-03-11 20:15:00,0 days 00:15:00
13,10,15,72485.682,72290.0,-2543.866000000009,-0.0026995952110928645,2024-03-11 20:30:00,2024-03-11 21:45:00,0 days 01:15:00
-13,16,25,72134.442,72039.0,1240.745999999941,0.001323112751048905,2024-03-11 22:00:00,2024-03-12 00:15:00,0 days 02:15:00
-13,26,27,71844.024,72005.0,-2092.6879999999364,-0.002240631732988607,2024-03-12 00:30:00,2024-03-12 00:45:00,0 days 00:15:00
13,28,29,72223.158,71863.0,-4682.0539999999455,-0.004986738464136331,2024-03-12 01:00:00,2024-03-12 01:15:00,0 days 00:15:00
-13,30,32,71479.754,72360.0,-11443.19799999999,-0.012314619885233524,2024-03-12 01:30:00,2024-03-12 02:00:00,0 days 00:30:00
13,33,37,72404.52,71684.0,-9366.760000000053,-0.009951312431875858,2024-03-12 02:15:00,2024-03-12 03:15:00,0 days 01:00:00
-13,38,41,71521.67,71962.0,-5724.290000000023,-0.00615659561640558,2024-03-12 03:30:00,2024-03-12 04:15:00,0 days 00:45:00
13,42,45,72196.104,71886.0,-4031.3520000000863,-0.004295301031756571,2024-03-12 04:30:00,2024-03-12 05:15:00,0 days 00:45:00
-13,46,47,71651.41,71968.0,-4115.669999999955,-0.004418475505227226,2024-03-12 05:30:00,2024-03-12 05:45:00,0 days 00:15:00
13,48,54,72095.904,71724.0,-4834.751999999935,-0.005158462261600771,2024-03-12 06:00:00,2024-03-12 07:30:00,0 days 01:30:00
13,55,59,72330.372,71916.0,-5386.836000000039,-0.005728879702153411,2024-03-12 07:45:00,2024-03-12 08:45:00,0 days 01:00:00
12,60,61,72546.804,71853.0,-8325.648000000045,-0.009563536389556204,2024-03-12 09:00:00,2024-03-12 09:15:00,0 days 00:15:00
12,62,63,72325.362,71932.0,-4720.343999999925,-0.005438783700799088,2024-03-12 09:30:00,2024-03-12 09:45:00,0 days 00:15:00
-12,64,65,71641.43,72060.0,-5022.840000000084,-0.005842569027446842,2024-03-12 10:00:00,2024-03-12 10:15:00,0 days 00:15:00
12,66,67,72287.28600000001,72000.0,-3447.432000000088,-0.003974225841042234,2024-03-12 10:30:00,2024-03-12 10:45:00,0 days 00:15:00
-12,68,80,71672.368,71548.0,1492.4160000000265,0.0017352293983087241,2024-03-12 11:00:00,2024-03-12 14:00:00,0 days 03:00:00
12,81,85,71764.242,71289.0,-5702.90399999998,-0.006622267396066084,2024-03-12 14:15:00,2024-03-12 15:15:00,0 days 01:00:00
-12,86,95,70880.954,71367.0,-5832.552000000025,-0.0068572158326198895,2024-03-12 15:30:00,2024-03-12 17:45:00,0 days 02:15:00
-12,96,98,71119.476,71578.0,-5502.288000000059,-0.006447235353646441,2024-03-12 18:00:00,2024-03-12 18:30:00,0 days 00:30:00
12,99,121,71651.016,72217.0,6791.807999999961,0.007899176195910407,2024-03-12 18:45:00,2024-03-13 00:15:00,0 days 05:30:00
12,122,148,72397.506,73179.0,9377.928000000073,0.010794487865369407,2024-03-13 00:30:00,2024-03-13 07:00:00,0 days 06:30:00
12,149,150,73435.578,73113.0,-3870.9359999999288,-0.004392666453854166,2024-03-13 07:15:00,2024-03-13 07:30:00,0 days 00:15:00
-12,151,168,72654.4,73057.0,-4831.20000000007,-0.0055413023849897325,2024-03-13 07:45:00,2024-03-13 12:00:00,0 days 04:15:00
12,169,170,73140.99,72840.0,-3611.880000000063,-0.004115202706444165,2024-03-13 12:15:00,2024-03-13 12:30:00,0 days 00:15:00
-12,171,174,72786.136,73034.0,-2974.3680000000168,-0.0034053737926134087,2024-03-13 12:45:00,2024-03-13 13:30:00,0 days 00:45:00
12,175,178,73278.264,72841.0,-5247.167999999947,-0.005967171929727955,2024-03-13 13:45:00,2024-03-13 14:30:00,0 days 00:45:00
-12,179,180,72759.19,73407.0,-7773.719999999972,-0.008903480096466243,2024-03-13 14:45:00,2024-03-13 15:00:00,0 days 00:15:00
12,181,191,73595.898,72936.0,-7918.776000000013,-0.008966505171252859,2024-03-13 15:15:00,2024-03-13 17:45:00,0 days 02:30:00
12,192,199,73153.014,72972.0,-2172.167999999947,-0.0024744571700080487,2024-03-13 18:00:00,2024-03-13 19:45:00,0 days 01:45:00
-12,200,204,72763.182,72999.0,-2829.8159999999916,-0.00324089729885646,2024-03-13 20:00:00,2024-03-13 21:00:00,0 days 01:00:00
-12,205,206,72810.088,73190.0,-4558.9439999999595,-0.005217848383866741,2024-03-13 21:15:00,2024-03-13 21:30:00,0 days 00:15:00
11,207,215,73322.352,73007.0,-3468.8719999999885,-0.004300898585468116,2024-03-13 21:45:00,2024-03-13 23:45:00,0 days 02:00:00
11,216,217,73195.098,72857.0,-3719.0779999999795,-0.004619134467174213,2024-03-14 00:00:00,2024-03-14 00:15:00,0 days 00:15:00
11,218,226,73185.078,73419.0,2573.1420000000653,0.003196307312810509,2024-03-14 00:30:00,2024-03-14 02:30:00,0 days 02:00:00
11,227,228,73635.978,73342.0,-3233.7580000000307,-0.003992314735060676,2024-03-14 02:45:00,2024-03-14 03:00:00,0 days 00:15:00
-11,229,230,73252.202,73598.0,-3803.7779999999475,-0.004720649899370821,2024-03-14 03:15:00,2024-03-14 03:30:00,0 days 00:15:00
11,231,232,73611.93,73423.0,-2078.229999999923,-0.002566567674560316,2024-03-14 03:45:00,2024-03-14 04:00:00,0 days 00:15:00
11,233,235,73676.058,73385.0,-3201.63800000005,-0.003950509947207026,2024-03-14 04:15:00,2024-03-14 04:45:00,0 days 00:30:00
-11,236,286,73276.154,71687.0,17480.693999999945,0.021687191715875187,2024-03-14 05:00:00,2024-03-14 17:30:00,0 days 12:30:00
12,287,302,71690.094,70749.0,-11293.127999999968,-0.013127252978633264,2024-03-14 17:45:00,2024-03-14 21:30:00,0 days 03:45:00
-12,303,313,69632.456,68100.0,18389.472000000067,0.022007783267044445,2024-03-14 21:45:00,2024-03-15 00:15:00,0 days 02:30:00
-13,314,317,67749.23,67888.0,-1804.010000000053,-0.002048288962103406,2024-03-15 00:30:00,2024-03-15 01:15:00,0 days 00:45:00
12,318,326,68645.016,67763.0,-10584.19200000004,-0.012848944488555447,2024-03-15 01:30:00,2024-03-15 03:30:00,0 days 02:00:00
-12,327,331,67479.77,67644.0,-1970.759999999951,-0.0024337664458546904,2024-03-15 03:45:00,2024-03-15 04:45:00,0 days 01:00:00
12,332,333,68029.788,67524.0,-6069.456000000006,-0.007434801942937108,2024-03-15 05:00:00,2024-03-15 05:15:00,0 days 00:15:00
12,334,335,67920.57,67645.0,-3306.840000000084,-0.004057239213393071,2024-03-15 05:30:00,2024-03-15 05:45:00,0 days 00:15:00
-12,336,340,67177.376,67842.0,-7975.487999999954,-0.009893568930111174,2024-03-15 06:00:00,2024-03-15 07:00:00,0 days 01:00:00
12,341,357,67790.31,67691.0,-1191.719999999972,-0.0014649586349435584,2024-03-15 07:15:00,2024-03-15 11:15:00,0 days 04:00:00
12,358,373,68166.06,67948.0,-2616.719999999972,-0.0031989526752755904,2024-03-15 11:30:00,2024-03-15 15:15:00,0 days 03:45:00
12,374,375,68588.904,67715.0,-10486.84799999994,-0.012741186242019475,2024-03-15 15:30:00,2024-03-15 15:45:00,0 days 00:15:00
-12,376,377,67815.098,68242.0,-5122.824000000022,-0.006295087857869142,2024-03-15 16:00:00,2024-03-15 16:15:00,0 days 00:15:00
-12,378,380,67921.884,68355.0,-5197.391999999934,-0.006376678244083944,2024-03-15 16:30:00,2024-03-15 17:00:00,0 days 00:30:00
12,381,409,68565.858,68831.0,3181.704000000085,0.003866968309504726,2024-03-15 17:15:00,2024-03-16 00:15:00,0 days 07:00:00
-12,410,411,68704.316,69077.0,-4472.207999999926,-0.005424462707699362,2024-03-16 00:30:00,2024-03-16 00:45:00,0 days 00:15:00
11,412,424,69177.078,69095.0,-902.8579999999347,-0.0011864912825603202,2024-03-16 01:00:00,2024-03-16 04:00:00,0 days 03:00:00
-11,425,505,68947.828,66504.0,26882.107999999935,0.03544459732654659,2024-03-16 04:15:00,2024-03-17 00:15:00,0 days 20:00:00
12,506,507,66629.994,66223.0,-4883.928000000073,-0.006108270098298507,2024-03-17 00:30:00,2024-03-17 00:45:00,0 days 00:15:00
-12,508,516,66179.376,65720.0,5512.512000000046,0.006941377023561013,2024-03-17 01:00:00,2024-03-17 03:00:00,0 days 02:00:00
-13,517,518,65373.99,65822.0,-5824.1300000000265,-0.006853031304957957,2024-03-17 03:15:00,2024-03-17 03:30:00,0 days 00:15:00
12,519,605,66505.746,68661.0,25863.04800000001,0.03240703442376236,2024-03-17 03:45:00,2024-03-18 01:15:00,0 days 21:30:00
-12,606,607,68402.92,68707.0,-3648.960000000021,-0.0044454242596660976,2024-03-18 01:30:00,2024-03-18 01:45:00,0 days 00:15:00
-12,608,626,68408.908,68452.0,-517.1040000000503,-0.0006299179633155738,2024-03-18 02:00:00,2024-03-18 06:30:00,0 days 04:30:00
12,627,634,68567.862,68030.0,-6454.343999999925,-0.007844228831285327,2024-03-18 06:45:00,2024-03-18 08:30:00,0 days 01:45:00
-12,635,672,67552.624,67736.0,-2200.512000000046,-0.0027145651662621173,2024-03-18 08:45:00,2024-03-18 18:00:00,0 days 09:15:00
12,673,676,67977.684,67642.0,-4028.207999999926,-0.004938149996401631,2024-03-18 18:15:00,2024-03-18 19:00:00,0 days 00:45:00
12,677,679,68045.82,67446.0,-7197.840000000084,-0.008814942637181966,2024-03-18 19:15:00,2024-03-18 19:45:00,0 days 00:30:00
-12,680,700,66988.754,65258.0,20769.04800000001,0.025836485927175246,2024-03-18 20:00:00,2024-03-19 01:00:00,0 days 05:00:00
13,701,702,65591.922,65037.0,-7213.986000000077,-0.008460218622653004,2024-03-19 01:15:00,2024-03-19 01:30:00,0 days 00:15:00
-13,703,708,64720.3,64769.0,-633.0999999999622,-0.0007524686999287322,2024-03-19 01:45:00,2024-03-19 03:00:00,0 days 01:15:00
-13,709,716,64301.14,64210.0,1184.8199999999924,0.001417393221955332,2024-03-19 03:15:00,2024-03-19 05:00:00,0 days 01:45:00
-13,717,739,63592.56,64025.0,-5621.72000000003,-0.006800166560364973,2024-03-19 05:15:00,2024-03-19 10:45:00,0 days 05:30:00
13,740,757,64268.28,63836.0,-5619.639999999985,-0.006726179695488943,2024-03-19 11:00:00,2024-03-19 15:15:00,0 days 04:15:00
-13,758,763,63661.422,63977.0,-4102.514000000017,-0.0049571308664766445,2024-03-19 15:30:00,2024-03-19 16:45:00,0 days 01:15:00
13,764,765,64164.072,63574.0,-7670.9360000000015,-0.00919629913762332,2024-03-19 17:00:00,2024-03-19 17:15:00,0 days 00:15:00
-13,766,795,62964.818,61472.0,19406.63399999999,0.02370876383697318,2024-03-19 17:30:00,2024-03-20 00:45:00,0 days 07:15:00
13,796,838,61648.05,62637.0,12856.349999999962,0.016041869937491793,2024-03-20 01:00:00,2024-03-20 11:30:00,0 days 10:30:00
-13,839,841,62995.756,63699.0,-9142.171999999984,-0.01116335519491174,2024-03-20 11:45:00,2024-03-20 12:15:00,0 days 00:30:00
13,842,907,64256.256,66751.0,32431.671999999984,0.03882492002023885,2024-03-20 12:30:00,2024-03-21 04:45:00,0 days 16:15:00
-13,908,909,66731.27,67008.0,-3597.489999999947,-0.00414693141611111,2024-03-21 05:00:00,2024-03-21 05:15:00,0 days 00:15:00
-13,910,912,66784.164,66998.0,-2779.867999999944,-0.0032018967849922753,2024-03-21 05:30:00,2024-03-21 06:00:00,0 days 00:30:00
13,913,914,67241.214,66888.0,-4591.782000000094,-0.005252939067994955,2024-03-21 06:15:00,2024-03-21 06:30:00,0 days 00:15:00
13,915,923,67334.4,67072.0,-3411.1999999999243,-0.0038969679688242165,2024-03-21 06:45:00,2024-03-21 08:45:00,0 days 02:00:00
-13,924,925,66606.52,67082.0,-6181.239999999947,-0.007138640481442193,2024-03-21 09:00:00,2024-03-21 09:15:00,0 days 00:15:00
12,926,928,67322.376,66881.0,-5296.512000000046,-0.006556156009704717,2024-03-21 09:30:00,2024-03-21 10:00:00,0 days 00:30:00
-13,929,984,66241.252,66195.0,601.2759999999107,0.0006982355949430863,2024-03-21 10:15:00,2024-03-22 00:00:00,0 days 13:45:00
-13,985,986,65902.93,66258.0,-4615.910000000091,-0.005387772592205131,2024-03-22 00:15:00,2024-03-22 00:30:00,0 days 00:15:00
12,987,993,66456.648,66334.0,-1471.7760000000126,-0.0018455339486879163,2024-03-22 00:45:00,2024-03-22 02:15:00,0 days 01:30:00
-13,994,1067,66173.388,64109.0,26837.04400000008,0.031196649625979678,2024-03-22 02:30:00,2024-03-22 20:45:00,0 days 18:15:00
13,1068,1070,64270.284,63920.0,-4553.6919999999955,-0.005450170408458077,2024-03-22 21:00:00,2024-03-22 21:30:00,0 days 00:30:00
-13,1071,1079,63748.248,64016.0,-3480.7760000000053,-0.004200146802465943,2024-03-22 21:45:00,2024-03-22 23:45:00,0 days 02:00:00
-13,1080,1082,63776.192,64012.0,-3065.5039999999644,-0.003697429912403738,2024-03-23 00:00:00,2024-03-23 00:30:00,0 days 00:30:00
13,1083,1094,64223.19,64403.0,2337.5299999999697,0.0027997674983133436,2024-03-23 00:45:00,2024-03-23 03:30:00,0 days 02:45:00
13,1095,1097,64607.958,64231.0,-4900.453999999983,-0.0058345444070527774,2024-03-23 03:45:00,2024-03-23 04:15:00,0 days 00:30:00
-13,1098,1099,64277.188,64504.0,-2948.555999999975,-0.003528654676057119,2024-03-23 04:30:00,2024-03-23 04:45:00,0 days 00:15:00
13,1100,1104,64636.014,64339.0,-3861.182000000037,-0.004595178161821756,2024-03-23 05:00:00,2024-03-23 06:00:00,0 days 01:00:00
-13,1105,1106,64301.14,64590.0,-3755.1800000000076,-0.004492299825477497,2024-03-23 06:15:00,2024-03-23 06:30:00,0 days 00:15:00
13,1107,1115,64723.188,64370.0,-4591.444000000025,-0.005456900546987886,2024-03-23 06:45:00,2024-03-23 08:45:00,0 days 02:00:00
13,1116,1139,64742.226,64840.0,1271.061999999969,0.0015102044838557482,2024-03-23 09:00:00,2024-03-23 14:45:00,0 days 05:45:00
13,1140,1152,65056.854,64755.0,-3924.1019999999917,-0.00463984932317818,2024-03-23 15:00:00,2024-03-23 18:00:00,0 days 03:00:00
-13,1153,1178,64526.688,64331.0,2543.944000000025,0.0030326676614799153,2024-03-23 18:15:00,2024-03-24 00:30:00,0 days 06:15:00
13,1179,1182,64446.636,64324.0,-1594.2679999999818,-0.0019029077018076768,2024-03-24 00:45:00,2024-03-24 01:30:00,0 days 00:45:00
-13,1183,1187,64081.58,64424.0,-4451.459999999977,-0.005343501205806733,2024-03-24 01:45:00,2024-03-24 02:45:00,0 days 01:00:00
13,1188,1224,64741.224,65286.0,7082.087999999974,0.008414669453886026,2024-03-24 03:00:00,2024-03-24 12:00:00,0 days 09:00:00
-13,1225,1227,64781.178,65475.0,-9019.686000000002,-0.010710240557836093,2024-03-24 12:15:00,2024-03-24 12:45:00,0 days 00:30:00
12,1228,1273,65519.778,67539.0,24230.66400000002,0.030818511015101357,2024-03-24 13:00:00,2024-03-25 00:15:00,0 days 11:15:00
12,1274,1275,67788.306,67548.0,-2883.6719999999623,-0.0035449477082374337,2024-03-25 00:30:00,2024-03-25 00:45:00,0 days 00:15:00
-12,1276,1293,67313.104,67378.0,-778.7519999999204,-0.0009640916276865141,2024-03-25 01:00:00,2024-03-25 05:15:00,0 days 04:15:00
-13,1294,1302,67007.716,67158.0,-1953.6919999999955,-0.0022427864874545733,2024-03-25 05:30:00,2024-03-25 07:30:00,0 days 02:00:00
-12,1303,1304,66987.756,67157.0,-2030.9280000000726,-0.002526491557651278,2024-03-25 07:45:00,2024-03-25 08:00:00,0 days 00:15:00
-12,1305,1307,66884.962,67233.0,-4176.456000000006,-0.005203531400675754,2024-03-25 08:15:00,2024-03-25 08:45:00,0 days 00:30:00
12,1308,1369,68230.188,70600.0,28437.744000000064,0.03473260252485311,2024-03-25 09:00:00,2024-03-26 00:15:00,0 days 15:15:00
-12,1370,1374,70265.188,70421.0,-1869.7440000000643,-0.0022174849941341,2024-03-26 00:30:00,2024-03-26 01:30:00,0 days 01:00:00
12,1375,1380,70576.872,70537.0,-478.4640000000363,-0.0005649442780633063,2024-03-26 01:45:00,2024-03-26 03:00:00,0 days 01:15:00
12,1381,1382,70803.324,70611.0,-2307.887999999919,-0.002716313149365601,2024-03-26 03:15:00,2024-03-26 03:30:00,0 days 00:15:00
12,1383,1395,70903.524,70705.0,-2382.2880000000587,-0.002799917250939532,2024-03-26 03:45:00,2024-03-26 06:45:00,0 days 03:00:00
12,1396,1403,70903.524,70595.0,-3702.2880000000587,-0.004351321099357541,2024-03-26 07:00:00,2024-03-26 08:45:00,0 days 01:45:00
-12,1404,1440,70288.142,70369.0,-970.2959999999148,-0.001150378964349219,2024-03-26 09:00:00,2024-03-26 18:00:00,0 days 09:00:00
12,1441,1442,70492.704,70216.0,-3320.447999999975,-0.003925285657931377,2024-03-26 18:15:00,2024-03-26 18:30:00,0 days 00:15:00
-12,1443,1447,69957.804,70540.0,-6986.351999999955,-0.008322102277538601,2024-03-26 18:45:00,2024-03-26 19:45:00,0 days 01:00:00
12,1448,1453,70876.47,70286.0,-7085.640000000014,-0.008330973593916324,2024-03-26 20:00:00,2024-03-26 21:15:00,0 days 01:15:00
12,1454,1464,70629.978,70288.0,-4103.7360000000335,-0.004841825095853847,2024-03-26 21:30:00,2024-03-27 00:00:00,0 days 02:30:00
12,1465,1470,70574.868,70461.0,-1366.4160000000265,-0.0016134355362875663,2024-03-27 00:15:00,2024-03-27 01:30:00,0 days 01:15:00
-12,1471,1484,70238.242,70127.0,1334.9039999999804,0.0015837810974824729,2024-03-27 01:45:00,2024-03-27 05:00:00,0 days 03:15:00
12,1485,1495,70242.204,70101.0,-1694.4479999999749,-0.0020102444393685914,2024-03-27 05:15:00,2024-03-27 07:45:00,0 days 02:30:00
12,1496,1500,70407.534,70020.0,-4650.407999999996,-0.005504155279746015,2024-03-27 08:00:00,2024-03-27 09:00:00,0 days 01:00:00
-12,1501,1542,69162.398,69911.0,-8983.223999999987,-0.010823829445589794,2024-03-27 09:15:00,2024-03-27 19:30:00,0 days 10:15:00
-12,1543,1544,69540.64,69796.0,-3064.320000000007,-0.0036720973519943634,2024-03-27 19:45:00,2024-03-27 20:00:00,0 days 00:15:00
-12,1545,1560,69565.59,69761.0,-2344.920000000042,-0.00280900370427406,2024-03-27 20:15:00,2024-03-28 00:00:00,0 days 03:45:00
-12,1561,1562,69558.604,69862.0,-3640.7519999999204,-0.004361732158971954,2024-03-28 00:15:00,2024-03-28 00:30:00,0 days 00:15:00
11,1563,1564,69954.63,69760.0,-2140.930000000051,-0.0027822318551324887,2024-03-28 00:45:00,2024-03-28 01:00:00,0 days 00:15:00
11,1565,1608,70163.046,70771.0,6687.493999999977,0.008664874669209732,2024-03-28 01:15:00,2024-03-28 12:00:00,0 days 10:45:00
-11,1609,1612,70542.632,70901.0,-3942.0480000000243,-0.00508016202174022,2024-03-28 12:15:00,2024-03-28 13:00:00,0 days 00:45:00
11,1613,1616,71167.05,70656.0,-5621.550000000032,-0.007180991765149747,2024-03-28 13:15:00,2024-03-28 14:00:00,0 days 00:45:00
11,1617,1618,70969.656,70784.0,-2042.2160000000295,-0.002615991262519324,2024-03-28 14:15:00,2024-03-28 14:30:00,0 days 00:15:00
11,1619,1621,71094.906,70754.0,-3749.9660000000295,-0.004795083349572238,2024-03-28 14:45:00,2024-03-28 15:15:00,0 days 00:30:00
-11,1622,1623,70572.572,70859.0,-3150.7079999999987,-0.00405863059660061,2024-03-28 15:30:00,2024-03-28 15:45:00,0 days 00:15:00
-11,1624,1625,70608.5,70892.0,-3118.5,-0.004015097332474182,2024-03-28 16:00:00,2024-03-28 16:15:00,0 days 00:15:00
11,1626,1629,71109.936,70792.0,-3497.2960000000166,-0.0044710488840827844,2024-03-28 16:30:00,2024-03-28 17:15:00,0 days 00:45:00
11,1630,1637,71065.848,70808.0,-2836.3279999999795,-0.0036282969563664613,2024-03-28 17:30:00,2024-03-28 19:15:00,0 days 01:45:00
-11,1638,1640,70669.378,70833.0,-1799.8420000000333,-0.0023153168264762325,2024-03-28 19:30:00,2024-03-28 20:00:00,0 days 00:30:00
11,1641,1646,71041.8,70742.0,-3297.800000000032,-0.004220050730696645,2024-03-28 20:15:00,2024-03-28 21:30:00,0 days 01:15:00
-11,1647,1657,70597.522,70533.0,709.7419999999693,0.0009139414270092905,2024-03-28 21:45:00,2024-03-29 00:15:00,0 days 02:30:00
-11,1658,1661,70277.164,70395.0,-1296.1959999999526,-0.0016767324304662878,2024-03-29 00:30:00,2024-03-29 01:15:00,0 days 00:45:00
11,1662,1666,70546.812,70356.0,-2098.932000000059,-0.0027047572326869274,2024-03-29 01:30:00,2024-03-29 02:30:00,0 days 01:00:00
