Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
-11,1667,1680,69939.84,70206.0,-2927.7600000000384,-0.0038055563181156327,2024-03-29 02:45:00,2024-03-29 06:00:00,0 days 03:15:00
11,1681,1685,70325.37,70046.0,-3073.069999999949,-0.0039725350893994316,2024-03-29 06:15:00,2024-03-29 07:15:00,0 days 01:00:00
-11,1686,1688,69970.778,70249.0,-3060.4419999999373,-0.003976259918104574,2024-03-29 07:30:00,2024-03-29 08:00:00,0 days 00:30:00
11,1689,1696,70325.37,70179.0,-1610.0699999999488,-0.0020813257008103214,2024-03-29 08:15:00,2024-03-29 10:00:00,0 days 01:45:00
-11,1697,1730,70035.648,69969.0,733.1280000000115,0.0009516296615118547,2024-03-29 10:15:00,2024-03-29 18:30:00,0 days 08:15:00
11,1731,1733,70144.008,69913.0,-2541.088000000018,-0.0032933390404494833,2024-03-29 18:45:00,2024-03-29 19:15:00,0 days 00:30:00
-11,1734,1736,69725.27,70026.0,-3308.029999999955,-0.004313070426259946,2024-03-29 19:30:00,2024-03-29 20:00:00,0 days 00:30:00
11,1737,1747,70202.124,69961.0,-2652.3639999999577,-0.0034347108927929026,2024-03-29 20:15:00,2024-03-29 22:45:00,0 days 02:30:00
-11,1748,1750,69774.172,69986.0,-2330.1079999999347,-0.003035908473410398,2024-03-29 23:00:00,2024-03-29 23:30:00,0 days 00:30:00
11,1751,1753,70203.126,70234.0,339.61399999995774,0.0004397809863907476,2024-03-29 23:45:00,2024-03-30 00:15:00,0 days 00:30:00
-11,1754,1770,69938.842,70127.0,-2069.737999999954,-0.0026903219244036602,2024-03-30 00:30:00,2024-03-30 04:30:00,0 days 04:00:00
11,1771,1773,70300.32,70039.0,-2874.520000000077,-0.0037171950284153876,2024-03-30 04:45:00,2024-03-30 05:15:00,0 days 00:30:00
11,1774,1791,70243.206,70098.0,-1597.2660000000615,-0.0020671892453201224,2024-03-30 05:30:00,2024-03-30 09:45:00,0 days 04:15:00
-11,1792,1793,69959.8,70151.0,-2103.199999999968,-0.0027329980931907194,2024-03-30 10:00:00,2024-03-30 10:15:00,0 days 00:15:00
-11,1794,1800,69946.826,70247.0,-3301.9139999999898,-0.00429145991556501,2024-03-30 10:30:00,2024-03-30 12:00:00,0 days 01:30:00
-11,1801,1803,69947.824,70113.0,-1816.9360000000743,-0.002361417275825506,2024-03-30 12:15:00,2024-03-30 12:45:00,0 days 00:30:00
-10,1804,1835,69956.806,70069.0,-1121.9400000000314,-0.0016037610407770853,2024-03-30 13:00:00,2024-03-30 20:45:00,0 days 07:45:00
10,1836,1841,70215.15,69925.0,-2901.499999999942,-0.004132299083602242,2024-03-30 21:00:00,2024-03-30 22:15:00,0 days 01:15:00
-10,1842,1847,69843.034,70152.0,-3089.6600000000035,-0.0044237196224894415,2024-03-30 22:30:00,2024-03-30 23:45:00,0 days 01:15:00
10,1848,1854,70327.374,70305.0,-223.73999999996158,-0.0003181407000920622,2024-03-31 00:00:00,2024-03-31 01:30:00,0 days 01:30:00
10,1855,1856,70499.718,70301.0,-1987.1799999999348,-0.0028187063102861343,2024-03-31 01:45:00,2024-03-31 02:00:00,0 days 00:15:00
10,1857,1858,70493.706,70304.0,-1897.0600000000559,-0.002691105500964963,2024-03-31 02:15:00,2024-03-31 02:30:00,0 days 00:15:00
10,1859,1864,70490.7,70364.0,-1266.999999999971,-0.0017974002244267595,2024-03-31 02:45:00,2024-03-31 04:00:00,0 days 01:15:00
-10,1865,1867,70175.368,70402.0,-2266.319999999978,-0.0032295092488863197,2024-03-31 04:15:00,2024-03-31 04:45:00,0 days 00:30:00
-10,1868,1873,70197.324,70477.0,-2796.7600000000675,-0.003984140478061615,2024-03-31 05:00:00,2024-03-31 06:15:00,0 days 01:15:00
10,1874,1890,70610.94,70412.0,-1989.4000000000233,-0.0028174104465965577,2024-03-31 06:30:00,2024-03-31 10:30:00,0 days 04:00:00
-10,1891,1893,70325.068,70628.0,-3029.320000000007,-0.004307596261407198,2024-03-31 10:45:00,2024-03-31 11:15:00,0 days 00:30:00
10,1894,1938,70740.198,70690.0,-501.9800000000396,-0.000709610679913597,2024-03-31 11:30:00,2024-03-31 22:30:00,0 days 11:00:00
-10,1939,1945,70490.736,70520.0,-292.63999999995576,-0.0004151467506310347,2024-03-31 22:45:00,2024-04-01 00:15:00,0 days 01:30:00
-10,1946,1951,70316.086,69729.0,5870.859999999957,0.008349241736805402,2024-04-01 00:30:00,2024-04-01 01:45:00,0 days 01:15:00
10,1952,1957,69837.396,69522.0,-3153.9599999999336,-0.004516147767021472,2024-04-01 02:00:00,2024-04-01 03:15:00,0 days 01:15:00
-10,1958,1961,69314.094,69649.0,-3349.060000000027,-0.004831715754663124,2024-04-01 03:30:00,2024-04-01 04:15:00,0 days 00:45:00
-10,1962,1968,69426.868,69620.0,-1931.3199999999779,-0.0027818048770398285,2024-04-01 04:30:00,2024-04-01 06:00:00,0 days 01:30:00
10,1969,1971,69925.572,69595.0,-3305.720000000001,-0.004727483673640842,2024-04-01 06:15:00,2024-04-01 06:45:00,0 days 00:30:00
-10,1972,1973,69397.926,69665.0,-2670.7399999999325,-0.003848443539940849,2024-04-01 07:00:00,2024-04-01 07:15:00,0 days 00:15:00
10,1974,1982,69923.568,69498.0,-4255.679999999993,-0.006086188279179283,2024-04-01 07:30:00,2024-04-01 09:30:00,0 days 02:00:00
-10,1983,2002,68955.812,69418.0,-4621.879999999946,-0.006702669239831316,2024-04-01 09:45:00,2024-04-01 14:30:00,0 days 04:45:00
10,2003,2023,69552.828,69199.0,-3538.2799999999406,-0.005087183514665972,2024-04-01 14:45:00,2024-04-01 19:45:00,0 days 05:00:00
10,2024,2029,69526.776,69275.0,-2517.75999999998,-0.0036212811018304647,2024-04-01 20:00:00,2024-04-01 21:15:00,0 days 01:15:00
-10,2030,2043,68314.098,66610.0,17040.97999999998,0.024945041358812925,2024-04-01 21:30:00,2024-04-02 00:45:00,0 days 03:15:00
11,2044,2051,66941.616,66657.0,-3130.77599999994,-0.004251704948383561,2024-04-02 01:00:00,2024-04-02 02:45:00,0 days 01:45:00
-11,2052,2079,66410.912,66181.0,2529.031999999963,0.0034619611909559866,2024-04-02 03:00:00,2024-04-02 09:45:00,0 days 06:45:00
-11,2080,2096,65612.512,65872.0,-2854.367999999973,-0.0039548554397672575,2024-04-02 10:00:00,2024-04-02 14:00:00,0 days 04:00:00
11,2097,2104,66159.054,65714.0,-4895.594000000041,-0.0067270308913426335,2024-04-02 14:15:00,2024-04-02 16:00:00,0 days 01:45:00
-11,2105,2112,65628.48,65876.0,-2722.720000000045,-0.0037715333343086854,2024-04-02 16:15:00,2024-04-02 18:00:00,0 days 01:45:00
-11,2113,2124,65670.396,65877.0,-2272.644000000073,-0.0031460751355909533,2024-04-02 18:15:00,2024-04-02 21:00:00,0 days 02:45:00
10,2125,2137,66020.778,66317.0,2962.219999999943,0.004486799595121216,2024-04-02 21:15:00,2024-04-03 00:15:00,0 days 03:00:00
-11,2138,2141,66088.558,66219.0,-1434.86199999995,-0.0019737455914834445,2024-04-03 00:30:00,2024-04-03 01:15:00,0 days 00:45:00
10,2142,2148,66500.736,66217.0,-2837.3600000000442,-0.004266659544940987,2024-04-03 01:30:00,2024-04-03 03:00:00,0 days 01:30:00
-10,2149,2151,66007.72,66599.0,-5912.799999999988,-0.008957740094643452,2024-04-03 03:15:00,2024-04-03 03:45:00,0 days 00:30:00
10,2152,2159,66697.128,66174.0,-5231.27999999997,-0.00784333622281308,2024-04-03 04:00:00,2024-04-03 05:45:00,0 days 01:45:00
-10,2160,2165,66093.548,66151.0,-574.5200000000477,-0.000869252774869933,2024-04-03 06:00:00,2024-04-03 07:15:00,0 days 01:15:00
-10,2166,2173,65792.152,66655.0,-8628.479999999981,-0.013114755693049762,2024-04-03 07:30:00,2024-04-03 09:15:00,0 days 01:45:00
10,2174,2179,66938.61,65868.0,-10706.100000000006,-0.01599390844835291,2024-04-03 09:30:00,2024-04-03 10:45:00,0 days 01:15:00
-10,2180,2182,65733.27,66391.0,-6577.299999999959,-0.010006044123470392,2024-04-03 11:00:00,2024-04-03 11:30:00,0 days 00:30:00
10,2183,2186,66480.696,66095.0,-3856.9599999999627,-0.005801623978184511,2024-04-03 11:45:00,2024-04-03 12:30:00,0 days 00:45:00
-10,2187,2207,65887.96,66218.0,-3300.399999999936,-0.005009109403296019,2024-04-03 12:45:00,2024-04-03 17:45:00,0 days 05:00:00
10,2208,2212,66313.362,65992.0,-3213.619999999937,-0.004846112311422179,2024-04-03 18:00:00,2024-04-03 19:00:00,0 days 01:00:00
10,2213,2219,66357.45,66147.0,-2104.499999999971,-0.00317146002445845,2024-04-03 19:15:00,2024-04-03 20:45:00,0 days 01:30:00
10,2220,2221,66304.344,66097.0,-2073.439999999973,-0.003127155590288311,2024-04-03 21:00:00,2024-04-03 21:15:00,0 days 00:15:00
-10,2222,2233,65487.762,65550.0,-622.3799999999756,-0.0009503760412516993,2024-04-03 21:30:00,2024-04-04 00:15:00,0 days 02:45:00
-10,2234,2235,65304.13,65507.0,-2028.7000000000262,-0.0031065416536442125,2024-04-04 00:30:00,2024-04-04 00:45:00,0 days 00:15:00
10,2236,2319,65747.232,67677.0,19297.679999999964,0.02935131930725232,2024-04-04 01:00:00,2024-04-04 21:45:00,0 days 20:45:00
-10,2320,2321,67475.778,67859.0,-3832.219999999943,-0.005679400984453853,2024-04-04 22:00:00,2024-04-04 22:15:00,0 days 00:15:00
10,2322,2327,68056.842,67607.0,-4498.420000000042,-0.006609798321232763,2024-04-04 22:30:00,2024-04-04 23:45:00,0 days 01:15:00
-10,2328,2331,67528.672,66862.0,6666.720000000059,0.009872428707023984,2024-04-05 00:00:00,2024-04-05 00:45:00,0 days 00:45:00
10,2332,2346,67033.8,66666.0,-3678.000000000029,-0.005486784278975754,2024-04-05 01:00:00,2024-04-05 04:30:00,0 days 03:30:00
-10,2347,2349,66616.5,66967.0,-3505.0,-0.005261459248084188,2024-04-05 04:45:00,2024-04-05 05:15:00,0 days 00:30:00
-10,2350,2351,66727.278,67222.0,-4947.219999999943,-0.007414089332401508,2024-04-05 05:30:00,2024-04-05 05:45:00,0 days 00:15:00
10,2352,2354,67195.122,66839.0,-3561.2200000000303,-0.005299819233902214,2024-04-05 06:00:00,2024-04-05 06:30:00,0 days 00:30:00
-10,2355,2360,66683.366,66925.0,-2416.3400000000547,-0.0036236023238540582,2024-04-05 06:45:00,2024-04-05 08:00:00,0 days 01:15:00
-10,2361,2362,66645.442,66960.0,-3145.5800000000454,-0.004719872665860603,2024-04-05 08:15:00,2024-04-05 08:30:00,0 days 00:15:00
9,2363,2429,67511.754,68059.0,4925.213999999993,0.008105936634382305,2024-04-05 08:45:00,2024-04-06 01:15:00,0 days 16:30:00
9,2430,2434,68224.176,68037.0,-1684.5840000000608,-0.002743543579038721,2024-04-06 01:30:00,2024-04-06 02:30:00,0 days 01:00:00
-9,2435,2441,67916.894,68141.0,-2016.953999999998,-0.0032997092004825035,2024-04-06 02:45:00,2024-04-06 04:15:00,0 days 01:30:00
-9,2442,2463,67880.966,68072.0,-1719.3059999999969,-0.002814249873815955,2024-04-06 04:30:00,2024-04-06 09:45:00,0 days 05:15:00
9,2464,2470,68189.106,68006.0,-1647.953999999998,-0.0026852676437787437,2024-04-06 10:00:00,2024-04-06 11:30:00,0 days 01:30:00
-9,2471,2472,67888.95,68173.0,-2556.450000000026,-0.004184038786871902,2024-04-06 11:45:00,2024-04-06 12:00:00,0 days 00:15:00
9,2473,2525,68284.296,69381.0,9870.335999999981,0.016060852410340498,2024-04-06 12:15:00,2024-04-07 01:15:00,0 days 13:00:00
-9,2526,2530,69150.422,69468.0,-2858.2019999999466,-0.004592567779268197,2024-04-07 01:30:00,2024-04-07 02:30:00,0 days 01:00:00
9,2531,2538,69565.854,69410.0,-1402.6860000000597,-0.00224038074771582,2024-04-07 02:45:00,2024-04-07 04:30:00,0 days 01:45:00
-9,2539,2542,69136.45,69433.0,-2668.950000000026,-0.00428934375427148,2024-04-07 04:45:00,2024-04-07 05:30:00,0 days 00:45:00
9,2543,2544,69652.026,69381.0,-2439.233999999982,-0.003891143094674643,2024-04-07 05:45:00,2024-04-07 06:00:00,0 days 00:15:00
-9,2545,2547,69194.334,69441.0,-2219.993999999977,-0.0035648294555445936,2024-04-07 06:15:00,2024-04-07 06:45:00,0 days 00:30:00
-9,2548,2551,69266.19,69427.0,-1447.289999999979,-0.002321623291247743,2024-04-07 07:00:00,2024-04-07 07:45:00,0 days 00:45:00
-9,2552,2553,69238.246,69506.0,-2409.7860000000073,-0.003867140135236813,2024-04-07 08:00:00,2024-04-07 08:15:00,0 days 00:15:00
9,2554,2557,69604.932,69355.0,-2249.3880000000063,-0.0035907225654642216,2024-04-07 08:30:00,2024-04-07 09:15:00,0 days 00:45:00
-9,2558,2559,69209.304,69554.0,-3102.2639999999665,-0.004980486438644016,2024-04-07 09:30:00,2024-04-07 09:45:00,0 days 00:15:00
9,2560,2573,69779.28,69610.0,-1523.5199999999895,-0.0024259350340101182,2024-04-07 10:00:00,2024-04-07 13:15:00,0 days 03:15:00
-9,2574,2601,69481.758,69572.0,-812.1779999999853,-0.0012987869420344467,2024-04-07 13:30:00,2024-04-07 20:15:00,0 days 06:45:00
9,2602,2604,69917.556,69506.0,-3704.0039999999717,-0.0058863041494184865,2024-04-07 20:30:00,2024-04-07 21:00:00,0 days 00:30:00
-9,2605,2611,69213.296,69520.0,-2760.335999999981,-0.004431287306415843,2024-04-07 21:15:00,2024-04-07 22:45:00,0 days 01:30:00
9,2612,2613,69698.118,69370.0,-2953.06200000002,-0.0047077024375321574,2024-04-07 23:00:00,2024-04-07 23:15:00,0 days 00:15:00
-9,2614,2617,69230.262,69651.0,-3786.641999999978,-0.006077371193539571,2024-04-07 23:30:00,2024-04-08 00:15:00,0 days 00:45:00
-9,2618,2619,69413.894,69733.0,-2871.953999999998,-0.004597148807125029,2024-04-08 00:30:00,2024-04-08 00:45:00,0 days 00:15:00
9,2620,2623,69869.46,69660.0,-1885.1400000000576,-0.0029978763253645235,2024-04-08 01:00:00,2024-04-08 01:45:00,0 days 00:45:00
9,2624,2655,69937.596,71478.0,13863.635999999955,0.022025406764052846,2024-04-08 02:00:00,2024-04-08 09:45:00,0 days 07:45:00
8,2656,2666,71950.614,71330.0,-4964.912000000011,-0.008625555301029153,2024-04-08 10:00:00,2024-04-08 12:30:00,0 days 02:30:00
-8,2667,2668,71411.89,71743.0,-2648.8800000000047,-0.004636622836897253,2024-04-08 12:45:00,2024-04-08 13:00:00,0 days 00:15:00
8,2669,2678,71924.562,71587.0,-2700.496000000043,-0.004693278493652864,2024-04-08 13:15:00,2024-04-08 15:30:00,0 days 02:15:00
8,2679,2694,71907.528,71502.0,-3244.2240000000456,-0.005639576429327442,2024-04-08 15:45:00,2024-04-08 19:30:00,0 days 03:45:00
-8,2695,2702,71364.984,71611.0,-1968.128000000026,-0.003447292862841511,2024-04-08 19:45:00,2024-04-08 21:30:00,0 days 01:45:00
-8,2703,2705,71395.922,71663.0,-2136.6239999999525,-0.003740801890617762,2024-04-08 21:45:00,2024-04-08 22:15:00,0 days 00:30:00
-8,2706,2714,71436.84,71317.0,958.7199999999721,0.0016775658049823505,2024-04-08 22:30:00,2024-04-09 00:30:00,0 days 02:00:00
-8,2715,2718,70934.846,71219.0,-2273.23199999996,-0.0040058450257296485,2024-04-09 00:45:00,2024-04-09 01:30:00,0 days 00:45:00
-8,2719,2729,70693.33,70783.0,-717.359999999986,-0.0012684364988888586,2024-04-09 01:45:00,2024-04-09 04:15:00,0 days 02:30:00
8,2730,2731,70739.196,70550.0,-1513.5679999999702,-0.0026745568326786984,2024-04-09 04:30:00,2024-04-09 04:45:00,0 days 00:15:00
-8,2732,2736,70304.11,70619.0,-2519.1199999999953,-0.004478970006163152,2024-04-09 05:00:00,2024-04-09 06:00:00,0 days 01:00:00
8,2737,2747,71071.86,70575.0,-3974.8800000000047,-0.006990952537333395,2024-04-09 06:15:00,2024-04-09 08:45:00,0 days 02:30:00
-8,2748,2809,69847.026,69345.0,4016.207999999984,0.007187507167448981,2024-04-09 09:00:00,2024-04-10 00:15:00,0 days 15:15:00
8,2810,2812,69529.782,69330.0,-1598.2560000000522,-0.00287332987754807,2024-04-10 00:30:00,2024-04-10 01:00:00,0 days 00:30:00
-8,2813,2814,69168.386,69528.0,-2876.912000000011,-0.005199109315634498,2024-04-10 01:15:00,2024-04-10 01:30:00,0 days 00:15:00
8,2815,2821,69694.11,69085.0,-4872.880000000005,-0.008739762944099616,2024-04-10 01:45:00,2024-04-10 03:15:00,0 days 01:30:00
-8,2822,2846,68991.74,68612.0,3037.920000000042,0.005504137161926992,2024-04-10 03:30:00,2024-04-10 09:30:00,0 days 06:00:00
8,2847,2849,68972.67,68373.0,-4797.359999999986,-0.008694313269299259,2024-04-10 09:45:00,2024-04-10 10:15:00,0 days 00:30:00
8,2850,2851,68759.244,68484.0,-2201.9520000000484,-0.004003010853348088,2024-04-10 10:30:00,2024-04-10 10:45:00,0 days 00:15:00
8,2852,2906,68779.284,70617.0,14701.728000000003,0.0267190335973837,2024-04-10 11:00:00,2024-04-11 00:30:00,0 days 13:30:00
-8,2907,2909,70401.914,70809.0,-3256.6879999999655,-0.005782314384236598,2024-04-11 00:45:00,2024-04-11 01:15:00,0 days 00:30:00
8,2910,2916,70847.412,70786.0,-491.295999999973,-0.0008668206539428347,2024-04-11 01:30:00,2024-04-11 03:00:00,0 days 01:30:00
8,2917,2923,70991.7,70792.0,-1597.5999999999767,-0.002813004900572791,2024-04-11 03:15:00,2024-04-11 04:45:00,0 days 01:30:00
-8,2924,2935,70497.722,70882.0,-3074.2240000000456,-0.005450927903741354,2024-04-11 05:00:00,2024-04-11 07:45:00,0 days 02:45:00
8,2936,2939,71078.874,69894.0,-9478.99199999997,-0.016669847639961155,2024-04-11 08:00:00,2024-04-11 08:45:00,0 days 00:45:00
-8,2940,2963,70214.29,70554.0,-2717.680000000051,-0.004838188921372,2024-04-11 09:00:00,2024-04-11 14:45:00,0 days 05:45:00
8,2964,2970,70618.956,70287.0,-2655.6480000000447,-0.004700664223923234,2024-04-11 15:00:00,2024-04-11 16:30:00,0 days 01:30:00
-8,2971,2989,70051.616,70558.0,-4051.0720000000438,-0.007228726886186365,2024-04-11 16:45:00,2024-04-11 21:15:00,0 days 04:30:00
8,2990,3001,70873.464,71083.0,1676.2879999999423,0.0029564802984654026,2024-04-11 21:30:00,2024-04-12 00:15:00,0 days 02:45:00
8,3002,3003,71227.17,71002.0,-1801.359999999986,-0.003161293646792296,2024-04-12 00:30:00,2024-04-12 00:45:00,0 days 00:15:00
-8,3004,3025,70872.97,70883.0,-80.23999999999069,-0.0001415208082855557,2024-04-12 01:00:00,2024-04-12 06:15:00,0 days 05:15:00
-8,3026,3027,70710.296,70992.0,-2253.6319999999832,-0.003983917702734541,2024-04-12 06:30:00,2024-04-12 06:45:00,0 days 00:15:00
8,3028,3031,71112.942,70440.0,-5383.535999999964,-0.009463003232238587,2024-04-12 07:00:00,2024-04-12 07:45:00,0 days 00:45:00
-8,3032,3097,70418.88,67800.0,20951.040000000037,0.03719002631112567,2024-04-12 08:00:00,2024-04-13 00:15:00,0 days 16:15:00
-8,3098,3117,67592.544,67488.0,836.3519999999553,0.0015466794680785156,2024-04-13 00:30:00,2024-04-13 05:15:00,0 days 04:45:00
-9,3118,3120,67246.238,67486.0,-2157.858000000022,-0.0035654336529575836,2024-04-13 05:30:00,2024-04-13 06:00:00,0 days 00:30:00
8,3121,3124,67744.218,67417.0,-2617.743999999948,-0.004830198202302571,2024-04-13 06:15:00,2024-04-13 07:00:00,0 days 00:45:00
-8,3125,3127,67150.43,67506.0,-2844.560000000056,-0.005295126181619425,2024-04-13 07:15:00,2024-04-13 07:45:00,0 days 00:30:00
8,3128,3141,67705.14,67531.0,-1393.1199999999953,-0.0025720351512454886,2024-04-13 08:00:00,2024-04-13 11:15:00,0 days 03:15:00
-8,3142,3143,67318.094,67586.0,-2143.2480000000214,-0.00397970269330572,2024-04-13 11:30:00,2024-04-13 11:45:00,0 days 00:15:00
-8,3144,3169,67353.024,65111.0,17936.19200000004,0.03328765164278302,2024-04-13 12:00:00,2024-04-13 18:15:00,0 days 06:15:00
-9,3170,3193,64419.902,64436.0,-144.88199999998324,-0.0002498917182456317,2024-04-13 18:30:00,2024-04-14 00:15:00,0 days 05:45:00
9,3194,3197,64522.788,64260.0,-2365.092000000004,-0.004072793630678251,2024-04-14 00:30:00,2024-04-14 01:15:00,0 days 00:45:00
9,3198,3209,64845.432,64436.0,-3684.8880000000063,-0.006313968268420234,2024-04-14 01:30:00,2024-04-14 04:15:00,0 days 02:45:00
-9,3210,3215,64239.264,64559.0,-2877.6239999999743,-0.00497726748550531,2024-04-14 04:30:00,2024-04-14 05:45:00,0 days 01:15:00
9,3216,3217,64629.0,64281.0,-3132.0,-0.0053845796778535515,2024-04-14 06:00:00,2024-04-14 06:15:00,0 days 00:15:00
-9,3218,3223,64037.668,64569.0,-4781.988000000019,-0.008297179091530937,2024-04-14 06:30:00,2024-04-14 07:45:00,0 days 01:15:00
9,3224,3228,64717.176,64401.0,-2845.5839999999953,-0.00488550365671081,2024-04-14 08:00:00,2024-04-14 09:00:00,0 days 01:00:00
-9,3229,3234,63960.822,64363.0,-3619.601999999999,-0.006287880415295488,2024-04-14 09:15:00,2024-04-14 10:30:00,0 days 01:15:00
