Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
-9,3235,3237,64009.724,64393.0,-3449.483999999982,-0.005987777732020749,2024-04-14 10:45:00,2024-04-14 11:15:00,0 days 00:30:00
9,3238,3241,64860.462,63832.0,-9256.157999999996,-0.015856532135093304,2024-04-14 11:30:00,2024-04-14 12:15:00,0 days 00:45:00
-9,3242,3245,63025.695999999996,64318.0,-11630.736000000034,-0.020504398713819816,2024-04-14 12:30:00,2024-04-14 13:15:00,0 days 00:45:00
8,3246,3249,64529.802,64135.0,-3158.4160000000265,-0.006118134377663287,2024-04-14 13:30:00,2024-04-14 14:15:00,0 days 00:45:00
-8,3250,3251,63920.902,64312.0,-3128.783999999985,-0.006118468102968899,2024-04-14 14:30:00,2024-04-14 14:45:00,0 days 00:15:00
-8,3252,3261,64070.602,64963.0,-7139.184000000008,-0.01392835359967437,2024-04-14 15:00:00,2024-04-14 17:15:00,0 days 02:15:00
8,3262,3289,65523.786,64995.0,-4230.2880000000005,-0.00807013807169199,2024-04-14 17:30:00,2024-04-15 00:15:00,0 days 06:45:00
8,3290,3315,65275.29,66020.0,5957.679999999993,0.01140875819931253,2024-04-15 00:30:00,2024-04-15 06:45:00,0 days 06:15:00
-8,3316,3322,65749.238,66214.0,-3718.0960000000196,-0.007068705495872019,2024-04-15 07:00:00,2024-04-15 08:30:00,0 days 01:30:00
8,3323,3324,66379.494,65890.0,-3915.9520000000484,-0.007374174922152976,2024-04-15 08:45:00,2024-04-15 09:00:00,0 days 00:15:00
-8,3325,3385,65109.52,62577.0,20260.159999999974,0.038896308865431606,2024-04-15 09:15:00,2024-04-16 00:15:00,0 days 15:00:00
9,3386,3406,62859.468,61934.0,-8329.212000000007,-0.014722809935330705,2024-04-16 00:30:00,2024-04-16 05:30:00,0 days 05:00:00
-9,3407,3412,62215.32,63141.0,-8331.120000000003,-0.01487865046744119,2024-04-16 05:45:00,2024-04-16 07:00:00,0 days 01:15:00
8,3413,3419,63112.974,62593.0,-4159.792000000016,-0.008238781458785316,2024-04-16 07:15:00,2024-04-16 08:45:00,0 days 01:30:00
-8,3420,3421,62598.552,62887.0,-2307.5839999999735,-0.004607902112496065,2024-04-16 09:00:00,2024-04-16 09:15:00,0 days 00:15:00
-8,3422,3432,62315.12,62721.0,-3247.039999999979,-0.006513347001498193,2024-04-16 09:30:00,2024-04-16 12:00:00,0 days 02:30:00
8,3433,3436,62932.614,62493.0,-3516.912000000011,-0.006985471793687137,2024-04-16 12:15:00,2024-04-16 13:00:00,0 days 00:45:00
8,3437,3482,62918.586,64222.0,10427.311999999976,0.020715881949413095,2024-04-16 13:15:00,2024-04-17 00:30:00,0 days 11:15:00
-8,3483,3534,63991.76,61853.0,17110.080000000016,0.03342242813762275,2024-04-17 00:45:00,2024-04-17 13:30:00,0 days 12:45:00
9,3535,3536,61987.728,61500.0,-4389.552000000025,-0.00786813802886921,2024-04-17 13:45:00,2024-04-17 14:00:00,0 days 00:15:00
-9,3537,3552,61052.65,61690.0,-5736.149999999987,-0.010439350298471872,2024-04-17 14:15:00,2024-04-17 18:00:00,0 days 03:45:00
-9,3553,3564,61444.864,61642.0,-1774.2239999999874,-0.003208339756435974,2024-04-17 18:15:00,2024-04-17 21:00:00,0 days 02:45:00
8,3565,3566,61849.452,61519.0,-2643.61599999998,-0.005342844428112281,2024-04-17 21:15:00,2024-04-17 21:30:00,0 days 00:15:00
8,3567,3577,61748.25,61601.0,-1178.0,-0.0023846829667237834,2024-04-17 21:45:00,2024-04-18 00:15:00,0 days 02:30:00
8,3578,3580,61817.388,61037.0,-6243.103999999992,-0.012624085637523152,2024-04-18 00:30:00,2024-04-18 01:00:00,0 days 00:30:00
-8,3581,3585,61066.622,61171.0,-835.0239999999758,-0.001709247975104855,2024-04-18 01:15:00,2024-04-18 02:15:00,0 days 01:00:00
8,3586,3587,61281.318,60981.0,-2402.5439999999944,-0.004900645250482394,2024-04-18 02:30:00,2024-04-18 02:45:00,0 days 00:15:00
-8,3588,3591,61002.75,61364.0,-2890.0,-0.005921864178254355,2024-04-18 03:00:00,2024-04-18 03:45:00,0 days 00:45:00
8,3592,3629,61407.57,62367.0,7675.440000000002,0.01562396948780087,2024-04-18 04:00:00,2024-04-18 13:15:00,0 days 09:15:00
8,3630,3657,62977.704,62081.0,-7173.631999999983,-0.014238435875655209,2024-04-18 13:30:00,2024-04-18 20:15:00,0 days 06:45:00
-8,3658,3669,61912.926,62313.0,-3200.592000000004,-0.006461881643261336,2024-04-18 20:30:00,2024-04-18 23:15:00,0 days 02:45:00
-8,3670,3671,62063.624,62517.0,-3627.0079999999725,-0.00730501976487874,2024-04-18 23:30:00,2024-04-18 23:45:00,0 days 00:15:00
8,3672,3673,62630.01,62162.0,-3744.0800000000163,-0.00747261576359326,2024-04-19 00:00:00,2024-04-19 00:15:00,0 days 00:15:00
-8,3674,3675,61911.928,62167.0,-2040.576000000001,-0.004119916924570699,2024-04-19 00:30:00,2024-04-19 00:45:00,0 days 00:15:00
-8,3676,3679,61969.812,63654.0,-13473.504000000015,-0.02717755542004885,2024-04-19 01:00:00,2024-04-19 01:45:00,0 days 00:45:00
7,3680,3710,64715.172,63981.0,-5139.203999999991,-0.01134466582272231,2024-04-19 02:00:00,2024-04-19 09:30:00,0 days 07:30:00
7,3711,3716,64598.94,64407.0,-1343.5800000000163,-0.002971256184699067,2024-04-19 09:45:00,2024-04-19 11:00:00,0 days 01:15:00
-7,3717,3723,63966.81,64450.0,-3382.3300000000163,-0.0075537610832867585,2024-04-19 11:15:00,2024-04-19 12:45:00,0 days 01:30:00
7,3724,3726,64781.304000000004,64256.0,-3677.128000000026,-0.008108882772721038,2024-04-19 13:00:00,2024-04-19 13:30:00,0 days 00:30:00
-7,3727,3740,64067.608,64386.0,-2228.743999999999,-0.004969625212166484,2024-04-19 13:45:00,2024-04-19 17:00:00,0 days 03:15:00
7,3741,3742,64601.946,64260.0,-2393.622000000025,-0.005293122284582674,2024-04-19 17:15:00,2024-04-19 17:30:00,0 days 00:15:00
-7,3743,3770,64061.62,64131.0,-485.65999999998166,-0.0010830197550419918,2024-04-19 17:45:00,2024-04-20 00:30:00,0 days 06:45:00
7,3771,3773,64390.524,64063.0,-2292.6679999999833,-0.005086524843313844,2024-04-20 00:45:00,2024-04-20 01:15:00,0 days 00:30:00
-7,3774,3799,63956.83,63844.0,789.8100000000122,0.0017641587301935324,2024-04-20 01:30:00,2024-04-20 07:45:00,0 days 06:15:00
7,3800,3806,63959.664,63847.0,-788.6479999999792,-0.0017614851760321404,2024-04-20 08:00:00,2024-04-20 09:30:00,0 days 01:30:00
7,3807,3866,64042.83,65076.0,7232.189999999988,0.01613248508849474,2024-04-20 09:45:00,2024-04-21 00:30:00,0 days 14:45:00
-7,3867,3870,64939.86,65130.0,-1330.979999999996,-0.002927939789214129,2024-04-21 00:45:00,2024-04-21 01:30:00,0 days 00:45:00
7,3871,3872,65209.158,65009.0,-1401.1060000000216,-0.0030694768363671576,2024-04-21 01:45:00,2024-04-21 02:00:00,0 days 00:15:00
-7,3873,3876,64860.02,65104.0,-1707.8600000000224,-0.00376163929644191,2024-04-21 02:15:00,2024-04-21 03:00:00,0 days 00:45:00
7,3877,3878,65204.148,64997.0,-1450.0360000000073,-0.0031769144502893365,2024-04-21 03:15:00,2024-04-21 03:30:00,0 days 00:15:00
-7,3879,3889,64824.092,65179.0,-2484.3560000000216,-0.00547493978010527,2024-04-21 03:45:00,2024-04-21 06:15:00,0 days 02:30:00
7,3890,3896,65291.322,64946.0,-2417.254000000001,-0.005288941767789601,2024-04-21 06:30:00,2024-04-21 08:00:00,0 days 01:30:00
-7,3897,3898,64900.938,65099.0,-1386.4339999999866,-0.003051758666415605,2024-04-21 08:15:00,2024-04-21 08:30:00,0 days 00:15:00
-7,3899,3907,64844.052,65105.0,-1826.6359999999768,-0.004024239570963317,2024-04-21 08:45:00,2024-04-21 10:45:00,0 days 02:00:00
7,3908,3909,65198.136,64484.0,-4998.95199999999,-0.01095331927894383,2024-04-21 11:00:00,2024-04-21 11:15:00,0 days 00:15:00
-7,3910,3929,64518.704,64962.0,-3103.0720000000147,-0.006870813772080764,2024-04-21 11:30:00,2024-04-21 16:15:00,0 days 04:45:00
7,3930,3931,65061.864,64736.0,-2281.04800000001,-0.005008525424356147,2024-04-21 16:30:00,2024-04-21 16:45:00,0 days 00:15:00
-7,3932,3933,64546.648,65026.0,-3355.4639999999927,-0.00742644296571382,2024-04-21 17:00:00,2024-04-21 17:15:00,0 days 00:15:00
7,3934,3943,65079.9,64858.0,-1553.3000000000102,-0.003409654901129211,2024-04-21 17:30:00,2024-04-21 19:45:00,0 days 02:15:00
7,3944,3947,65012.766,64798.0,-1503.3620000000228,-0.0033034435113866722,2024-04-21 20:00:00,2024-04-21 20:45:00,0 days 00:45:00
-7,3948,3953,64549.642,65080.0,-3712.506000000001,-0.008216281044595153,2024-04-21 21:00:00,2024-04-21 22:15:00,0 days 01:15:00
7,3954,3969,65419.578,66074.0,4580.953999999991,0.01000345798623159,2024-04-21 22:30:00,2024-04-22 02:15:00,0 days 03:45:00
-7,3970,3974,65817.102,66134.0,-2218.2860000000073,-0.004814827611218764,2024-04-22 02:30:00,2024-04-22 03:30:00,0 days 01:00:00
-7,3975,3993,65930.874,66121.0,-1330.882000000027,-0.002883717270303565,2024-04-22 03:45:00,2024-04-22 08:15:00,0 days 04:30:00
7,3994,3995,66186.108,65882.0,-2128.7559999999503,-0.004594740636509331,2024-04-22 08:30:00,2024-04-22 08:45:00,0 days 00:15:00
6,3996,4000,66203.142,66013.0,-1140.8520000000426,-0.002872099333291578,2024-04-22 09:00:00,2024-04-22 10:00:00,0 days 01:00:00
-7,4001,4005,65601.534,66204.0,-4217.262000000002,-0.009183718173419564,2024-04-22 10:15:00,2024-04-22 11:15:00,0 days 01:00:00
6,4006,4056,66342.42,66246.0,-578.5199999999895,-0.001453368749587347,2024-04-22 11:30:00,2024-04-23 00:00:00,0 days 12:30:00
6,4058,4064,66467.67,66391.0,-460.0199999999895,-0.001153493119286364,2024-04-23 00:30:00,2024-04-23 02:00:00,0 days 01:30:00
-6,4065,4073,66167.4,66318.0,-903.6000000000349,-0.0022760453032764083,2024-04-23 02:15:00,2024-04-23 04:15:00,0 days 02:00:00
-6,4074,4079,66109.516,66311.0,-1208.9039999999804,-0.003047730677683269,2024-04-23 04:30:00,2024-04-23 05:45:00,0 days 01:15:00
-6,4080,4091,66106.522,66411.0,-1826.8680000000168,-0.004605869296829823,2024-04-23 06:00:00,2024-04-23 08:45:00,0 days 02:45:00
6,4092,4116,66662.058,66420.0,-1452.3480000000272,-0.0036311210193961108,2024-04-23 09:00:00,2024-04-23 15:00:00,0 days 06:00:00
-6,4117,4122,66060.614,66433.0,-2234.3159999999916,-0.005637035102338039,2024-04-23 15:15:00,2024-04-23 16:30:00,0 days 01:15:00
-6,4123,4132,66153.428,66407.0,-1521.4320000000007,-0.003833089344969398,2024-04-23 16:45:00,2024-04-23 19:00:00,0 days 02:15:00
6,4133,4153,66730.194,66965.0,1408.8359999999811,0.003518736960363089,2024-04-23 19:15:00,2024-04-24 00:15:00,0 days 05:00:00
-6,4154,4160,66645.442,66769.0,-741.3480000000272,-0.0018539602453233606,2024-04-24 00:30:00,2024-04-24 02:00:00,0 days 01:30:00
6,4161,4163,66939.612,66630.0,-1857.6719999999623,-0.00462524342089099,2024-04-24 02:15:00,2024-04-24 02:45:00,0 days 00:30:00
-6,4164,4181,66471.79,66603.0,-787.2600000000384,-0.0019739200644364185,2024-04-24 03:00:00,2024-04-24 07:15:00,0 days 04:15:00
6,4182,4183,66800.334,66486.0,-1886.0040000000154,-0.0047055752745188695,2024-04-24 07:30:00,2024-04-24 07:45:00,0 days 00:15:00
-6,4184,4251,66238.258,64275.0,11779.54800000001,0.029639336227712976,2024-04-24 08:00:00,2024-04-25 00:45:00,0 days 16:45:00
7,4252,4259,64317.378,63903.0,-2900.645999999979,-0.006442706666307196,2024-04-25 01:00:00,2024-04-25 02:45:00,0 days 01:45:00
-7,4260,4265,63852.04,64116.0,-1847.719999999994,-0.004133932134353202,2024-04-25 03:00:00,2024-04-25 04:15:00,0 days 01:15:00
-7,4266,4277,63887.968,64023.0,-945.2239999999947,-0.0021135748127096843,2024-04-25 04:30:00,2024-04-25 07:15:00,0 days 02:45:00
7,4278,4279,64179.102,63722.0,-3199.7139999999927,-0.007122287251697612,2024-04-25 07:30:00,2024-04-25 07:45:00,0 days 00:15:00
-7,4280,4285,63238.27,63736.0,-3484.1100000000224,-0.007870708670556725,2024-04-25 08:00:00,2024-04-25 09:15:00,0 days 01:15:00
-6,4286,4291,63520.704,63830.0,-1855.7760000000126,-0.004869215555293627,2024-04-25 09:30:00,2024-04-25 10:45:00,0 days 01:15:00
6,4292,4329,64248.24,64064.0,-1105.4399999999878,-0.002867627191032729,2024-04-25 11:00:00,2024-04-25 20:15:00,0 days 09:15:00
6,4330,4346,64253.25,64170.0,-499.5,-0.0012956543054242209,2024-04-25 20:30:00,2024-04-26 00:30:00,0 days 04:00:00
6,4347,4353,64434.612,64263.0,-1029.672000000006,-0.002663351181504736,2024-04-26 00:45:00,2024-04-26 02:15:00,0 days 01:30:00
6,4354,4355,64580.904,64300.0,-1685.4240000000136,-0.004349644904320327,2024-04-26 02:30:00,2024-04-26 02:45:00,0 days 00:15:00
-6,4356,4357,64124.494,64417.0,-1755.0360000000073,-0.004561533070342794,2024-04-26 03:00:00,2024-04-26 03:15:00,0 days 00:15:00
6,4358,4366,64485.714,64317.0,-1012.2839999999997,-0.0026163004103513243,2024-04-26 03:30:00,2024-04-26 05:30:00,0 days 02:00:00
-6,4367,4373,64141.46,64369.0,-1365.2400000000052,-0.003547471479445674,2024-04-26 05:45:00,2024-04-26 07:15:00,0 days 01:30:00
-6,4374,4375,64147.448,64407.0,-1557.31200000002,-0.00404617811140362,2024-04-26 07:30:00,2024-04-26 07:45:00,0 days 00:15:00
-6,4376,4380,63993.756,64528.0,-3205.4639999999927,-0.00834837698852997,2024-04-26 08:00:00,2024-04-26 09:00:00,0 days 01:00:00
6,4381,4383,64878.498,64051.0,-4964.987999999998,-0.0127545801075728,2024-04-26 09:15:00,2024-04-26 09:45:00,0 days 00:30:00
-6,4384,4442,63715.314,63015.0,4201.883999999991,0.01099129794761744,2024-04-26 10:00:00,2024-04-27 00:30:00,0 days 14:30:00
6,4443,4446,63193.134,62952.0,-1446.8039999999892,-0.003815825940837181,2024-04-27 00:45:00,2024-04-27 01:30:00,0 days 00:45:00
-6,4447,4448,62852.044,63019.0,-1001.7359999999899,-0.002656333658774823,2024-04-27 01:45:00,2024-04-27 02:00:00,0 days 00:15:00
6,4449,4452,63237.222,62978.0,-1555.3320000000094,-0.004099199677050969,2024-04-27 02:15:00,2024-04-27 03:00:00,0 days 00:45:00
-6,4453,4454,62844.06,63002.0,-947.640000000014,-0.0025132049075122787,2024-04-27 03:15:00,2024-04-27 03:30:00,0 days 00:15:00
6,4455,4457,63143.034,62914.0,-1374.203999999998,-0.0036272251346046724,2024-04-27 03:45:00,2024-04-27 04:15:00,0 days 00:30:00
-6,4458,4469,62848.052,63109.0,-1565.68799999998,-0.0041520459536279475,2024-04-27 04:30:00,2024-04-27 07:15:00,0 days 02:45:00
6,4470,4483,63076.902,62965.0,-671.4120000000112,-0.0017740566903555743,2024-04-27 07:30:00,2024-04-27 10:45:00,0 days 03:15:00
-6,4484,4491,62813.122,63279.0,-2795.267999999982,-0.007416889738421251,2024-04-27 11:00:00,2024-04-27 12:45:00,0 days 01:45:00
6,4492,4537,63549.846,63811.0,1566.9240000000136,0.004109435607444256,2024-04-27 13:00:00,2024-04-28 00:15:00,0 days 11:15:00
6,4538,4542,63997.74,63788.0,-1258.4399999999878,-0.0032773032297702676,2024-04-28 00:30:00,2024-04-28 01:30:00,0 days 01:00:00
6,4543,4547,64055.856,63882.0,-1043.1359999999986,-0.0027141312419586283,2024-04-28 01:45:00,2024-04-28 02:45:00,0 days 01:00:00
-6,4548,4571,63775.194,63774.0,7.164000000018859,1.872201282526742e-05,2024-04-28 03:00:00,2024-04-28 08:45:00,0 days 05:45:00
6,4572,4573,63876.498,63688.0,-1130.9879999999976,-0.0029509758033384736,2024-04-28 09:00:00,2024-04-28 09:15:00,0 days 00:15:00
-6,4574,4582,63476.792,63684.0,-1243.2479999999923,-0.0032643111517041135,2024-04-28 09:30:00,2024-04-28 11:30:00,0 days 02:00:00
-6,4583,4584,63537.67,63694.0,-937.9800000000105,-0.0024604301668600392,2024-04-28 11:45:00,2024-04-28 12:00:00,0 days 00:15:00
6,4585,4586,63842.43,63596.0,-1478.5800000000017,-0.0038599721219885197,2024-04-28 12:15:00,2024-04-28 12:30:00,0 days 00:15:00
6,4587,4597,63831.408,63628.0,-1220.4480000000185,-0.003186644418058271,2024-04-28 12:45:00,2024-04-28 15:15:00,0 days 02:30:00
-6,4598,4602,63483.778,63699.0,-1291.3320000000094,-0.003390188907786751,2024-04-28 15:30:00,2024-04-28 16:30:00,0 days 01:00:00
-6,4603,4633,63548.648,62531.0,6105.888000000006,0.01601368450828411,2024-04-28 16:45:00,2024-04-29 00:15:00,0 days 07:30:00
-6,4634,4635,62234.282,62390.0,-934.3080000000045,-0.002502125757632978,2024-04-29 00:30:00,2024-04-29 00:45:00,0 days 00:15:00
6,4636,4637,62551.854,62323.0,-1373.1239999999962,-0.0036586285675881403,2024-04-29 01:00:00,2024-04-29 01:15:00,0 days 00:15:00
-6,4638,4643,62183.384,62304.0,-723.6960000000108,-0.0019396821504600315,2024-04-29 01:30:00,2024-04-29 02:45:00,0 days 01:15:00
6,4644,4650,62513.778,62292.0,-1330.6679999999906,-0.0035476659241423514,2024-04-29 03:00:00,2024-04-29 04:30:00,0 days 01:30:00
6,4651,4657,62467.686,62357.0,-664.1160000000091,-0.0017718921107466867,2024-04-29 04:45:00,2024-04-29 06:15:00,0 days 01:30:00
-6,4658,4663,62229.292,62463.0,-1402.2479999999923,-0.0037555947125349487,2024-04-29 06:30:00,2024-04-29 07:45:00,0 days 01:15:00
6,4664,4667,62796.342,61970.0,-4958.0519999999815,-0.013159078597285156,2024-04-29 08:00:00,2024-04-29 08:45:00,0 days 00:45:00
-6,4668,4670,61876.0,62817.0,-5646.0,-0.015207835024888539,2024-04-29 09:00:00,2024-04-29 09:30:00,0 days 00:30:00
6,4671,4730,62887.524,63360.0,2834.8560000000143,0.007513032314644841,2024-04-29 09:45:00,2024-04-30 00:30:00,0 days 14:45:00
-6,4731,4732,63022.702,63289.0,-1597.788000000015,-0.0042254297506951755,2024-04-30 00:45:00,2024-04-30 01:00:00,0 days 00:15:00
-6,4733,4734,63116.514,63358.0,-1448.915999999983,-0.0038260351324219677,2024-04-30 01:15:00,2024-04-30 01:30:00,0 days 00:15:00
6,4735,4739,63506.76,63260.0,-1480.5600000000122,-0.003885570606971589,2024-04-30 01:45:00,2024-04-30 02:45:00,0 days 01:00:00
-6,4740,4852,62979.788,57949.0,30184.728000000003,0.07987940511962344,2024-04-30 03:00:00,2024-05-01 07:00:00,1 days 04:00:00
7,4853,4858,58384.536,57731.0,-4574.752,-0.011193648948413348,2024-05-01 07:15:00,2024-05-01 08:30:00,0 days 01:15:00
-7,4859,4877,57426.916,57874.0,-3129.588000000018,-0.007785269193282263,2024-05-01 08:45:00,2024-05-01 13:15:00,0 days 04:30:00
7,4878,4883,58159.086,57535.0,-4368.602000000021,-0.010730670698642086,2024-05-01 13:30:00,2024-05-01 14:45:00,0 days 01:15:00
-7,4884,4890,56894.981999999996,58171.0,-8932.126000000026,-0.022427601787447626,2024-05-01 15:00:00,2024-05-01 16:30:00,0 days 01:30:00
6,4891,4903,57972.714,57739.0,-1402.2839999999997,-0.004031448312045605,2024-05-01 16:45:00,2024-05-01 19:45:00,0 days 03:00:00
-6,4904,4905,57672.424,57834.0,-969.4560000000056,-0.0028016162455735127,2024-05-01 20:00:00,2024-05-01 20:15:00,0 days 00:15:00
-6,4906,4921,57547.674,57456.0,550.0439999999944,0.0015930096497036583,2024-05-01 20:30:00,2024-05-02 00:15:00,0 days 03:45:00
-7,4922,4923,57191.388,57374.0,-1278.284000000007,-0.0031929982185430195,2024-05-02 00:30:00,2024-05-02 00:45:00,0 days 00:15:00
6,4924,4984,57593.958,58692.0,6588.252000000008,0.019065229029753494,2024-05-02 01:00:00,2024-05-02 16:00:00,0 days 15:00:00
6,4985,5017,58916.598,59488.0,3428.412000000011,0.00969848937985196,2024-05-02 16:15:00,2024-05-03 00:15:00,0 days 08:00:00
6,5018,5020,59715.192,59532.0,-1099.1520000000164,-0.0030677620529128147,2024-05-03 00:30:00,2024-05-03 01:00:00,0 days 00:30:00
-6,5021,5030,59382.996,59299.0,503.9759999999951,0.0014144789865435659,2024-05-03 01:15:00,2024-05-03 03:30:00,0 days 02:15:00
6,5031,5032,59454.672,59194.0,-1564.031999999992,-0.004384382105413032,2024-05-03 03:45:00,2024-05-03 04:00:00,0 days 00:15:00
-6,5033,5034,59141.48,59344.0,-1215.1199999999808,-0.003424330943358145,2024-05-03 04:15:00,2024-05-03 04:30:00,0 days 00:15:00
6,5035,5038,59567.898,59280.0,-1727.3880000000063,-0.004833106583683744,2024-05-03 04:45:00,2024-05-03 05:30:00,0 days 00:45:00
-6,5039,5044,58863.038,59256.0,-2357.771999999997,-0.006675870178498133,2024-05-03 05:45:00,2024-05-03 07:00:00,0 days 01:15:00
-6,5045,5047,58985.792,60391.0,-8431.247999999992,-0.02382282160422622,2024-05-03 07:15:00,2024-05-03 07:45:00,0 days 00:30:00
6,5048,5085,60713.184,62727.0,12082.895999999993,0.03316933600451599,2024-05-03 08:00:00,2024-05-03 17:15:00,0 days 09:15:00
